trading_date,ic,rank_ic,sample_size
2022-10-10,-0.13987087708692342,-0.2650948794405272,4718
2022-10-11,-0.07111436035660779,-0.1727674847503057,4718
2022-10-12,-0.01395940632997919,-0.11997978678527618,4719
2022-10-13,-0.009787683657156463,-0.0962653902804946,4718
2022-10-14,-0.05258337773663882,-0.13864183339200326,4723
2022-10-17,-0.09536050392116979,-0.15430660296377807,4720
2022-10-18,-0.18237625616483982,-0.2388548228053349,4720
2022-10-19,-0.10418176306207387,-0.13079057825711984,4722
2022-10-20,-0.07660671194313234,-0.07202295046289614,4722
2022-10-21,-0.01562661163606487,0.016977443242173578,4725
2022-10-24,0.054992134053635774,0.029276480397309446,4728
2022-10-25,0.09966523795561821,0.0726370518025099,4727
2022-10-26,0.02991107387260284,0.012468249227021139,4726
2022-10-27,-0.005847043206662668,-0.011802434136465107,4728
2022-10-28,-0.0951982807770885,-0.1358689063145708,4733
2022-10-31,-0.15964875979750628,-0.19840337751264203,4732
2022-11-01,-0.10186458259003435,-0.1798720261214664,4734
2022-11-02,-0.05936852791999714,-0.1520911895210843,4734
2022-11-03,0.040165496049833015,-0.06729623693834484,4735
2022-11-04,0.002382640798214997,-0.09637100581698471,4742
2022-11-07,0.10310957022263073,0.03800243064510975,4746
2022-11-08,0.08091472346607863,0.019675623623227067,4745
2022-11-09,0.025680506311542745,-0.025046533244604312,4746
2022-11-10,0.01953310666935218,-0.008861947322916397,4751
2022-11-11,0.12079004364393346,0.10784867888022168,4754
2022-11-14,0.055527399550109414,-0.002675169875570131,4753
2022-11-15,-0.008306788478306577,-0.053596202248830084,4755
2022-11-16,-0.10181020090484456,-0.14125054233862894,4756
2022-11-17,-0.1803915596524622,-0.23758809727203897,4761
2022-11-18,-0.21553021377953416,-0.24631812801521238,4763
2022-11-21,-0.20925289546576084,-0.21920111906630255,4765
2022-11-22,-0.0620959894375999,-0.1040549995254166,4769
2022-11-23,0.058810530457370565,-0.02077277025865136,4770
2022-11-24,0.018864106646971614,-0.006916885329337695,4775
2022-11-25,0.025115540262231575,-0.055283749448320894,4777
2022-11-28,0.04634958800271799,0.011649077966214724,4780
2022-11-29,-0.07652998692731476,-0.09258924664300375,4782
2022-11-30,-0.020700880431166406,-0.033422304879479184,4786
2022-12-01,0.04263488176333506,0.06657815372542812,4786
2022-12-02,0.04517593804894175,0.09034838524100042,4788
2022-12-05,-0.01009007639355034,-0.010393192044372892,4786
2022-12-06,0.10507652394587431,0.14338213988157464,4786
2022-12-07,0.06971574881628852,0.11220858475840272,4786
2022-12-08,-0.002530375855462178,-0.028222220905167558,4789
2022-12-09,0.09355439559857279,0.09999509625661511,4792
2022-12-12,0.08279832603479743,0.1314542209873876,4797
2022-12-13,-0.15527298473772888,-0.18061042689899315,4798
2022-12-14,-0.027014068805119962,-0.02814616879062214,4798
2022-12-15,0.10770569884950139,0.1503714234419373,4798
2022-12-16,-0.05899737958272189,-0.051240189012633205,4804
2022-12-19,-0.1376453296926997,-0.1903196958789922,4801
2022-12-20,-0.052812376253638556,-0.06526442985969184,4805
2022-12-21,-0.147288299303919,-0.16329617953906342,4801
2022-12-22,-0.20625153377459182,-0.24827372580772,4809
2022-12-23,-0.1281185235225412,-0.1970698204801664,4814
2022-12-26,-0.12030447185839907,-0.20059525694240826,4814
2022-12-27,-0.09126881097768824,-0.1554979670204061,4818
2022-12-28,-0.17589062935510588,-0.2292017349739127,4818
2022-12-29,-0.20825164564737608,-0.24030486738346643,4824
2022-12-30,-0.22510477421511998,-0.24656376425767804,4823
2023-01-03,-0.18145754110010776,-0.15971419481013946,4826
2023-01-04,-0.1817046492375274,-0.15820717711245919,4830
2023-01-05,-0.17683132403497373,-0.15669307029628599,4832
2023-01-06,-0.09687869319916859,-0.08279523472097043,4831
2023-01-09,-0.1469958013292942,-0.14460730486154405,4828
2023-01-10,-0.15993213773613077,-0.1622485226480035,4834
2023-01-11,-0.16931927994208165,-0.17764134760025774,4838
2023-01-12,-0.21639559067674674,-0.1887268942815565,4835
2023-01-13,-0.21624225204553407,-0.20562233650839173,4834
2023-01-16,-0.12160900932026472,-0.14878772298099896,4835
2023-01-17,-0.11051436091021277,-0.17902478193366805,4836
2023-01-18,-0.049864699288221064,-0.11870330900681217,4839
2023-01-19,-0.014000398532655521,-0.0877342351041631,4837
2023-01-20,0.01311434786393143,-0.021266155758576603,4839
2023-01-30,-0.03019832449530596,-0.04389381564205733,4840
2023-01-31,-0.0094814373127426,-0.004237750592941021,4841
2023-02-01,-0.0491786777302729,-0.0516927975308862,4842
2023-02-02,0.0234563351749379,0.06420053237534515,4844
2023-02-03,-0.014425671963522417,-0.016921705248500923,4843
2023-02-06,-0.024271359010996335,-0.06100316047641492,4846
2023-02-07,-0.09187469209056572,-0.14723560586480847,4849
2023-02-08,0.04728302943376037,0.03672740684371099,4850
2023-02-09,-0.0653763542336385,-0.11576224608128992,4852
2023-02-10,-0.10645028252254461,-0.15972122396233673,4853
2023-02-13,-0.06384888761775531,-0.09262646724291476,4855
2023-02-14,-0.030900532529926642,-0.06239800912189454,4853
2023-02-15,-0.1902917149511832,-0.21175431075538803,4858
2023-02-16,-0.1600087982957714,-0.13961108982598525,4859
2023-02-17,-0.007522007429752846,0.02831189298614168,4861
2023-02-20,-0.08146339928987743,-0.06000467781562706,4864
2023-02-21,-0.0799414806626774,-0.09289441430080671,4865
2023-02-22,0.023402735538258453,0.0030030430270005597,4865
2023-02-23,0.11700171907750564,0.07213153735534798,4864
2023-02-24,0.011466249456516277,-0.017057759812571363,4864
2023-02-27,0.004950941374079798,-0.04593605388858176,4863
2023-02-28,-0.002636559060948291,-0.042502804983383574,4865
2023-03-01,0.011652501703563762,-0.030633267917454476,4867
2023-03-02,-0.012183778161888705,-0.03573804087452468,4870
2023-03-03,0.034292157516512274,0.02856389699787006,4871
2023-03-06,0.13606739008090585,0.1481830881435228,4872
2023-03-07,0.13637976479739553,0.15028361202037163,4872
2023-03-08,0.06452592063604033,0.10242886973747171,4871
2023-03-09,0.06678351712781401,0.07393996741067321,4873
2023-03-10,0.1477837261804478,0.14762252165882933,4875
2023-03-13,0.08055402814291236,0.11212854395993477,4879
2023-03-14,-0.010978117920923052,-0.004694617269967843,4880
2023-03-15,0.020124725406751687,0.039763539399625396,4880
2023-03-16,0.019816833849935617,0.04388265705861498,4881
2023-03-17,-0.09024163220865065,-0.0830043714801386,4882
2023-03-20,-0.033119884908658116,-0.07126191627562262,4880
2023-03-21,0.005141651077063584,-0.011526438022739416,4881
2023-03-22,0.012659025769406942,0.0010662168344497476,4881
2023-03-23,-0.08500971581888632,-0.10042850044990537,4884
2023-03-24,-0.02786426075347953,-0.07172873775425058,4887
2023-03-27,0.04959063180911817,0.0036056036916932415,4890
2023-03-28,0.20297348600382878,0.18630898377138116,4892
2023-03-29,0.20581747638651984,0.17463429031158195,4895
2023-03-30,0.25410487571151097,0.22263400893091798,4894
2023-03-31,0.13767264108748026,0.16120287525301258,4896
2023-04-03,0.0909655721457628,0.1343632573021486,4895
2023-04-04,0.12039591823060476,0.12391822247444831,4896
2023-04-06,0.001969790693542405,-0.028636584601904186,4895
2023-04-07,0.027937862755058343,0.028230497031736544,4894
2023-04-10,0.004757299401431074,-0.027781265222405878,4894
2023-04-11,-0.05127013817452901,-0.07999424386298001,4895
2023-04-12,-0.05708070851885962,-0.07011956992995272,4894
2023-04-13,0.12004684396189094,0.09949396312133127,4895
2023-04-14,-0.015981337321428327,-0.047543230643485236,4892
2023-04-17,0.09060006095589558,0.0014653659919899244,4892
2023-04-18,0.07169636239845975,0.0021413023512164104,4895
2023-04-19,-0.06348352372246016,-0.13807333020734286,4894
2023-04-20,-0.17126161845974774,-0.19656677534289188,4897
2023-04-21,-0.08169661689169362,-0.17654239755971268,4895
2023-04-24,-0.0698509929428863,-0.14953474992284843,4894
2023-04-25,-0.09968262898128773,-0.18132110781474836,4894
2023-04-26,-0.060350602467504434,-0.12428214096135606,4887
2023-04-27,-0.048378135071430343,-0.13958136209682245,4883
2023-04-28,-0.09171957084879755,-0.15850141092294148,4872
2023-05-04,-0.15543891829297557,-0.16480410483251423,4835
2023-05-05,-0.1307567582290899,-0.15345548541921597,4872
2023-05-08,-0.13609156187668794,-0.12636573181023938,4874
2023-05-09,-0.13061863418862774,-0.12233323964083685,4872
2023-05-10,-0.12729917394094825,-0.14666148723490394,4873
2023-05-11,-0.1280743976745625,-0.16640037252934042,4874
2023-05-12,-0.1919673414375395,-0.2334283600016496,4875
2023-05-15,-0.23305507219658342,-0.2853876662932936,4874
2023-05-16,-0.22060418524289585,-0.3010320418511219,4879
2023-05-17,-0.1973780428127373,-0.30051914045388733,4882
2023-05-18,-0.13851527277535705,-0.21859776567287575,4882
2023-05-19,-0.041689486609489214,-0.12282177132913011,4884
2023-05-22,-0.004210105747575417,-0.06532087501401267,4883
2023-05-23,0.04106558183132738,-0.010089307820356424,4884
2023-05-24,-0.03291130086054076,-0.04365356305433668,4885
2023-05-25,-0.06836637568441296,-0.11067378763584802,4886
2023-05-26,-0.08986038440158507,-0.15832562173312328,4884
2023-05-29,-0.07007649929809204,-0.165405551463216,4882
2023-05-30,-0.09732251961076242,-0.16335949888212972,4882
2023-05-31,-0.04694497180292508,-0.11116935045083061,4884
2023-06-01,-0.03779591740413657,-0.08351452805343226,4885
2023-06-02,0.023712673494067124,-0.020825376113003766,4885
2023-06-05,0.019289197745210682,0.0005634266983360369,4886
2023-06-06,0.028040371893923385,0.008593263770340382,4885
2023-06-07,-0.00890071844972452,-0.007821277504565327,4884
2023-06-08,0.016671492514977408,0.023163901576694283,4886
2023-06-09,-0.023061229438785198,-0.04078881896132462,4888
2023-06-12,-0.028515633983098514,-0.040448843178787316,4891
2023-06-13,-0.03102097000813292,-0.03845831734599486,4894
2023-06-14,-0.03151947902971637,-0.03624227844881129,4894
2023-06-15,-0.01670413457852623,-0.018738521553070844,4896
2023-06-16,0.009215147718308564,0.03607862482324998,4896
2023-06-19,-0.009943076315960657,0.011210819637594745,4898
2023-06-20,0.0006519741889215504,-0.014193967156845202,4897
2023-06-21,-0.028723311582164998,-0.05212574724791816,4900
2023-06-26,-0.0608609454451059,-0.10866640170768221,4899
2023-06-27,0.08536393017238211,0.02505268078823851,4898
2023-06-28,0.035927274175956474,-0.03370704895121894,4901
2023-06-29,0.050869659515617095,-0.03395513602284103,4898
2023-06-30,0.024089749251004305,-0.03739984440250108,4900
2023-07-03,0.012047778689331424,-0.026744096235752583,4902
2023-07-04,-0.02709396619754632,-0.03772471592997633,4906
2023-07-05,0.02903027181284774,0.022451397524767217,4908
2023-07-06,-0.08044554595595055,-0.10734751195400839,4910
2023-07-07,-0.09870835176467932,-0.15444589811227724,4921
2023-07-10,-0.08822611431829303,-0.10842509051657491,4921
2023-07-11,-0.08575362093282463,-0.07838895338066355,4920
2023-07-12,-0.19394412086155782,-0.22289115135302126,4921
2023-07-13,-0.1249900953244238,-0.1493058070271698,4922
2023-07-14,-0.1589580830761827,-0.14019046927351295,4924
2023-07-17,-0.19570594994738008,-0.19473642659437926,4928
2023-07-18,-0.225468250069832,-0.2650466694606518,4928
2023-07-19,-0.19897668511825436,-0.1842795086772236,4930
2023-07-20,-0.15969968147797098,-0.12667579142783242,4931
2023-07-21,-0.11447140735213669,-0.07819776509122575,4932
2023-07-24,-0.018778022901528347,0.02147656288363737,4932
2023-07-25,0.013003711475836831,0.0702193336366698,4933
2023-07-26,-0.02148331818210984,0.029882819468079493,4933
2023-07-27,0.040666843484285495,0.04186660957833467,4932
2023-07-28,-0.0012314546658493105,-0.07462506528035914,4933
2023-07-31,-0.09736146437447352,-0.1724514164465384,4936
2023-08-01,-0.06952600792934398,-0.1608178094828048,4936
2023-08-02,-0.038676765774439424,-0.09977722289715502,4936
2023-08-03,-0.09301790878849217,-0.1723605085242955,4939
2023-08-04,-0.022072873823544517,0.013550580688971733,4940
2023-08-07,-0.04631377066468145,0.016597927837290975,4941
2023-08-08,0.039727019314713036,0.12037755532511409,4941
2023-08-09,0.14299095466521405,0.22163612985030876,4943
2023-08-10,0.05130264611701339,0.06684069455435514,4945
2023-08-11,-0.005347480965064384,0.011125741580684485,4947
2023-08-14,0.037172313273326284,0.068385334039622,4949
2023-08-15,-0.0880173388681673,-0.13921019948024405,4951
2023-08-16,-0.18856107386409662,-0.23698899840360615,4952
2023-08-17,-0.13081159585138663,-0.10546868215995758,4953
2023-08-18,-0.00013083716767214483,0.06548490731906714,4954
2023-08-21,-0.0072035390802341,0.09761133914757475,4954
2023-08-22,-0.011187131841819065,0.05415013388435885,4954
2023-08-23,-0.14675632632583113,-0.14807415204573132,4956
2023-08-24,-0.07420966577627851,-0.0980210938951015,4956
2023-08-25,-0.1757097756401209,-0.1927536117059045,4958
2023-08-28,-0.2068957686890151,-0.2133802899127749,4961
2023-08-29,-0.23181050936223258,-0.21017576937335786,4961
2023-08-30,-0.19070661817209414,-0.1768969748200331,4963
2023-08-31,-0.1515385658928347,-0.1146002841419137,4963
2023-09-01,-0.10966490692121537,-0.12582698510291895,4964
2023-09-04,-0.14973389855237765,-0.1584737786953843,4966
2023-09-05,-0.1385196072451166,-0.13708005858865305,4969
2023-09-06,0.0009340979432021655,0.03338367930811174,4969
2023-09-07,-0.009308404720507236,0.006428349066698736,4970
2023-09-08,0.0035356766090178376,0.01696706659215735,4971
2023-09-11,0.012224129220749409,0.004338699423484003,4971
2023-09-12,0.054522961236788535,0.05925529366915787,4974
2023-09-13,-0.047268202252637476,-0.008164811614218899,4976
2023-09-14,-0.0377417344554176,-0.01627116254702418,4979
2023-09-15,-0.10641192645526044,-0.13784862817135787,4978
2023-09-18,0.060381471556125194,0.07594449532312107,4982
2023-09-19,-0.008666215045010358,-0.0357446667205713,4985
2023-09-20,-0.0011384369506554002,-0.052327594690424584,4986
2023-09-21,0.0019466002984282575,-0.060097347208574875,4989
2023-09-22,0.13933145524909987,0.07402992607621989,4991
2023-09-25,0.07295886759240222,-0.036045802055300516,4991
2023-09-26,0.10755200489383071,0.039036496091728844,4992
2023-09-27,0.0830050671571283,0.029611123290092776,4992
2023-09-28,0.1488689330023315,0.1298928238172246,4991
2023-10-09,0.12476066089649566,0.12918155284205424,4993
2023-10-10,0.06257565203429812,0.11149679051952491,4995
2023-10-11,0.09127413628206078,0.0819018186358318,4997
2023-10-12,0.019140395531756473,0.005881334105641101,4999
2023-10-13,-0.16369826642906707,-0.18181903670262264,5000
2023-10-16,-0.12358235541089763,-0.1365083549549867,5003
2023-10-17,-0.10486030097108161,-0.17721155166664423,5004
2023-10-18,-0.11699168252539899,-0.19230458311609486,5006
2023-10-19,0.04898940315766012,-0.03931397380879894,5010
2023-10-20,0.09510146161431482,0.05261753924536501,5012
2023-10-23,0.05223466488729856,0.05493844344716206,5014
2023-10-24,0.06657140089222659,0.09796631182201304,5014
2023-10-25,-0.00489222954849634,0.05363280287797717,5019
2023-10-26,-0.07568075542149391,-0.04554366585465273,5020
2023-10-27,-0.06240784277454635,-0.04878024307217308,5021
2023-10-30,-0.04920263767026638,-0.09100080492096474,5019
2023-10-31,0.05136289831991019,-0.015450901322449225,5023
2023-11-01,0.08104170925893077,-0.00011465326242205995,5024
2023-11-02,-1.1885872825332059e-05,-0.032862458184102675,5025
2023-11-03,-0.0028397761305250014,-0.029847320827720434,5027
2023-11-06,-0.07657796697641078,-0.1039892843299384,5022
2023-11-07,-0.11150905978723419,-0.13539244347845625,5025
2023-11-08,-0.12430340532289964,-0.1319675285228607,5030
2023-11-09,0.015906612706038065,-0.05402189065505805,5029
2023-11-10,0.04059983618062034,0.0022204364502026873,5030
2023-11-13,0.06563207384991605,0.0201679410762154,5031
2023-11-14,0.023664641097184757,-0.03886422545299007,5033
2023-11-15,0.006604172481475751,-0.11707767320778689,5034
2023-11-16,-0.04571837598707279,-0.13596822903928396,5034
2023-11-17,-0.09085203855888974,-0.18896722736228116,5036
2023-11-20,-0.11456111565064765,-0.14562816948879012,5039
2023-11-21,-0.1070435481119212,-0.0844256160256967,5042
2023-11-22,-0.09989022144852633,-0.044713843344732836,5043
2023-11-23,-0.07431846399769873,-0.05418019267725248,5044
2023-11-24,-0.011729604337931103,0.006678652406147673,5045
2023-11-27,0.053871776448774014,0.03679303830611223,5048
2023-11-28,0.06826207346936886,0.02398522396989061,5047
2023-11-29,0.06911255823744229,0.04630448576623763,5049
2023-11-30,0.0512290377929211,0.033296716403454094,5048
2023-12-01,0.004534904998787753,0.025962391584995075,5049
2023-12-04,-0.014382365334599993,0.012419382611633372,5048
2023-12-05,-0.04517092189712904,-0.024163576320200122,5049
2023-12-06,-0.031488752820147396,-0.03901653119861915,5050
2023-12-07,-0.039364128263779545,-0.04325676155565816,5048
2023-12-08,0.05221275293321039,0.023315004997136013,5051
2023-12-11,0.04782963818123579,0.06903614417138737,5053
2023-12-12,-0.03667067972130227,0.018670264839661013,5051
2023-12-13,-0.0668514008811019,-0.010383000623569798,5051
2023-12-14,-0.07473296309912021,-0.034150428811988036,5052
2023-12-15,-0.17885841917081602,-0.07335773671762978,5052
2023-12-18,-0.18781912846018256,-0.1320070907662465,5051
2023-12-19,-0.12051224272917234,-0.027816432908644582,5048
2023-12-20,-0.1435420210109593,-0.059008084376460865,5052
2023-12-21,-0.1598513055957792,-0.10134168006413373,5052
2023-12-22,-0.07602290574616097,-0.13096256876588155,5051
2023-12-25,0.036714254674528164,0.017932241025644887,5053
2023-12-26,0.013921873485191475,0.046239840309667664,5055
2023-12-27,0.05702907224647928,0.10308103736694776,5056
2023-12-28,0.019921167920369964,0.09417902380032896,5055
2023-12-29,0.050809754750350135,0.13440569232748556,5057
2024-01-02,0.036562128599898554,0.13841215031940599,5058
2024-01-03,-0.004884713698902221,0.1310738481439696,5059
2024-01-04,-0.01034880337734692,0.08873522286930242,5059
2024-01-05,0.043802789709389375,0.1455955197387667,5059
2024-01-08,0.0067515285689954165,0.10143225950984423,5058
2024-01-09,0.018238872920149123,0.10238276827008436,5060
2024-01-10,0.01244212173924674,0.05540931991163259,5061
2024-01-11,0.039527951962966094,0.09119824773846365,5060
2024-01-12,-0.021954465818926752,0.012049228991258544,5057
2024-01-15,-0.02553066144278889,0.01409095611993622,5059
2024-01-16,-0.06390166481058174,-0.013688754687014304,5061
2024-01-17,-0.046548945243135284,-0.0013887817602842609,5061
2024-01-18,-0.11189717135786803,-0.04038010102135949,5062
2024-01-19,-0.07646456606442317,-0.026550045351287938,5062
2024-01-22,-0.1396304326175144,-0.03988309577866757,5064
2024-01-23,-0.11943675326855505,-0.0001242570000746767,5065
2024-01-24,-0.1016522842044075,0.04957373330888152,5065
2024-01-25,-0.04633328363954763,0.07427655626370358,5066
2024-01-26,0.0006645877656562675,0.0983454955610492,5067
2024-01-29,0.0722763306866449,0.15408098398610176,5068
2024-01-30,0.07814451705599694,0.15787463427151,5068
2024-01-31,0.060672993692399126,0.1342211943951422,5069
2024-02-01,0.039577788219364064,0.11674502136754114,5070
2024-02-02,-0.026861518050510808,0.027055195141192753,5069
2024-02-05,-0.11506526807407584,-0.10805013898263865,5069
2024-02-06,-0.158734993756977,-0.1641362550109503,5070
2024-02-07,-0.15936828552446064,-0.17600026973349814,5070
2024-02-08,-0.14845042857262888,-0.1785793486687231,5071
2024-02-19,-0.08840245861505112,-0.11128207967787968,5072
2024-02-20,-0.054377183686526595,-0.07059555840804681,5072
2024-02-21,-0.057278738960479025,-0.057323988778381706,5071
2024-02-22,-0.039396703274307124,-0.04033814010059628,5071
2024-02-23,-0.07106255635054319,-0.07393377050435918,5069
2024-02-26,-0.1157855774438715,-0.12809823179151994,5068
2024-02-27,-0.14122007931817562,-0.13049305199077788,5069
2024-02-28,0.00766906344847987,0.008012796983042407,5069
2024-02-29,-0.02793205830870086,-0.05175647986285959,5070
2024-03-01,0.008360764894979016,-0.03115976504770177,5070
2024-03-04,-0.015938442705607698,-0.053631126910516205,5071
2024-03-05,-0.0006731604206049554,-0.032155331413019676,5071
2024-03-06,-0.03469842619548304,-0.05273309605768141,5071
2024-03-07,-0.05650761603673919,-0.06492227457998453,5072
2024-03-08,-0.09104056459600729,-0.13177110135105588,5073
2024-03-11,-0.02416734693432128,-0.06615921931434757,5073
2024-03-12,0.022610759053337447,-0.007066907669296858,5075
2024-03-13,0.02949543302318666,-0.05240283822708458,5076
2024-03-14,0.08008730941160705,-0.015331265246502844,5077
2024-03-15,0.05669855945907627,-0.047264161590165964,5076
2024-03-18,-0.07031001316394023,-0.1498671197502865,5076
2024-03-19,-0.0949836823048725,-0.14994820940075343,5079
2024-03-20,-0.16102167768270415,-0.1902633552523498,5078
2024-03-21,-0.09285738268466745,-0.13108453697653888,5079
2024-03-22,-0.11697301551101302,-0.16066990242196671,5080
2024-03-25,-0.07338255002607534,-0.12459146038856703,5081
2024-03-26,-0.11177587798239869,-0.19048187732057162,5082
2024-03-27,-0.09047273437581499,-0.16243081512668708,5085
2024-03-28,-0.19358452993822942,-0.26342902459044826,5085
2024-03-29,-0.22060471900834738,-0.2699637634085903,5085
2024-04-01,-0.17356330719248694,-0.2365045593771685,5088
2024-04-02,-0.1691204302652694,-0.17874016698815962,5087
2024-04-03,-0.11680369140278364,-0.11641381506068142,5086
2024-04-08,-0.11483584373798497,-0.07040787435706396,5087
2024-04-09,-0.07627787644512535,-0.021113522514220228,5088
2024-04-10,-0.10203625363461576,-0.043050529397197876,5088
