trading_date,ic,rank_ic,sample_size
2024-04-11,-0.020293727982103656,0.01991140738226265,5087
2024-04-12,0.052247035189622544,0.07250201203175155,5087
2024-04-15,0.004727181287777627,0.01698725381105906,5088
2024-04-16,-0.08390076354013623,-0.15207599597560967,5088
2024-04-17,-0.0907394862174554,-0.14916273377423903,5087
2024-04-18,-0.10138485289354722,-0.1251358621042545,5088
2024-04-19,-0.25110582645574,-0.3043448901633182,5086
2024-04-22,-0.2181828427307126,-0.2990098407569272,5085
2024-04-23,-0.14437223235164115,-0.23279889895915762,5086
2024-04-24,-0.05533846303744202,-0.10843654688177662,5086
2024-04-25,-0.04755469417257362,-0.11640600713116699,5084
2024-04-26,0.028724672610985397,0.014931400177632594,5077
2024-04-29,0.10909513196277296,0.14496578021962836,5068
2024-04-30,0.1566348155872055,0.21733239240409818,5032
2024-05-06,0.18247215265820083,0.27255378066817476,5072
2024-05-07,0.10323594844242329,0.18940274824132608,5073
2024-05-08,0.06414237518461614,0.1356001804410443,5071
2024-05-09,0.037726966654160636,0.03939859197868569,5073
2024-05-10,0.0037089107158056428,-0.09830903494236169,5074
2024-05-13,-0.039753538506593515,-0.18155561261138792,5072
2024-05-14,0.012264792303823557,-0.08098571523017473,5075
2024-05-15,-0.04725484432834077,-0.1581085182331669,5077
2024-05-16,-0.02458424330742761,-0.035251795827876055,5079
2024-05-17,0.017280200494104375,0.08674177404849655,5079
2024-05-20,-0.010780718097044534,0.0353589054536487,5075
2024-05-21,-0.0016091895268777925,0.002041999241852036,5078
2024-05-22,-0.013680828771746294,0.03203863216780963,5078
2024-05-23,-0.13020166444922981,-0.06785294940546911,5078
2024-05-24,-0.2307284916943339,-0.2713302074197,5078
2024-05-27,-0.1865899937846125,-0.1785117230263148,5076
2024-05-28,-0.11050126924160994,-0.04468069852875834,5077
2024-05-29,-0.11807547844724556,-0.05290816831922081,5077
2024-05-30,0.011417742521851558,0.08931623568327421,5076
2024-05-31,0.02024720608242622,0.1115139928169196,5076
2024-06-03,0.04942320225123598,0.1142430720235999,5074
2024-06-04,0.01348255119937074,-0.03267423420546682,5071
2024-06-05,0.0733848114965665,0.02240216426995741,5075
2024-06-06,0.04915219372278894,-0.021923521208662772,5077
2024-06-07,0.15291328573289034,0.0454067400481737,5070
2024-06-11,0.08619367500233885,-0.012872940080001656,5070
2024-06-12,0.07064341016733536,0.0058252769128503655,5075
2024-06-13,0.031005246291638217,-0.0008661937848770863,5071
2024-06-14,0.020073683139845894,0.02578301031259278,5071
2024-06-17,-0.033685023836652,-0.010384302759002189,5069
2024-06-18,-0.1046215876739805,-0.08300620108494752,5068
2024-06-19,-0.09805802766685028,-0.07145392437487283,5069
2024-06-20,-0.17119765215161878,-0.17946382643934056,5068
2024-06-21,-0.09628207363269815,-0.14123257550249887,5067
2024-06-24,-0.21041803870509054,-0.2757930026724454,5068
2024-06-25,-0.1476887113846768,-0.18662674261540926,5063
2024-06-26,-0.17362670458038737,-0.21486794010913618,5068
2024-06-27,-0.1534256939404067,-0.20034288615293586,5069
2024-06-28,-0.18584111853418342,-0.21170889979566407,5071
2024-07-01,-0.12026894417047128,-0.11007167160004634,5070
2024-07-02,-0.038268260841551445,0.007091755571919216,5072
2024-07-03,0.032773871659476546,0.07826718477768184,5071
2024-07-04,0.01918157946370237,0.04635595227984188,5071
2024-07-05,0.009471236844065548,0.028392059287790435,5070
2024-07-08,-0.02905905995702723,-0.005840088687669908,5067
2024-07-09,-0.034338607720525945,-0.005790000921225963,5073
2024-07-10,-0.12126424700186832,-0.07037803343065892,5074
2024-07-11,-0.1071070332376159,-0.0372331373143249,5074
2024-07-12,-0.07144455476313474,-0.002836673080931974,5073
2024-07-15,-0.03748964708840802,-0.005709561990778396,5073
2024-07-16,-0.05396650546769301,-0.07373151069865852,5073
2024-07-17,-0.05591752785306264,-0.12952922734781536,5071
2024-07-18,-0.07101986174970666,-0.15860559865658527,5071
2024-07-19,-0.09097683542409941,-0.21242554029037436,5070
2024-07-22,-0.04839498871720842,-0.20445790393900756,5070
2024-07-23,-0.07931968821351285,-0.20687487397052934,5070
2024-07-24,-0.056153094740411524,-0.14943288209970265,5070
2024-07-25,-0.04676890388742754,-0.09957484288794234,5069
2024-07-26,-0.048345881709974045,-0.13785838487620786,5070
2024-07-29,-0.1301932355401282,-0.17578701760849713,5069
2024-07-30,-0.132526279132421,-0.14861245138393225,5070
2024-07-31,-0.10728221493410929,-0.15914767250851114,5069
2024-08-01,-0.18222043194495977,-0.1766107462941197,5067
2024-08-02,-0.20305816436541288,-0.18800429608640504,5069
2024-08-05,-0.17798076755069203,-0.18529636347683381,5069
2024-08-06,-0.20215254739014873,-0.2251219229660999,5070
2024-08-07,-0.136313853091806,-0.18857990534799676,5071
2024-08-08,-0.0728764504867015,-0.16570971341568344,5072
2024-08-09,-0.028255806942981666,-0.09322887153153246,5071
2024-08-12,-0.061814092305469304,-0.116230083358546,5071
2024-08-13,-0.024581874004001705,-0.05142813991960627,5071
2024-08-14,-0.08919164834704287,-0.11141176232276206,5071
2024-08-15,-0.12334432379892443,-0.11533488792946396,5072
2024-08-16,-0.1499274754862658,-0.10753288552992603,5072
2024-08-19,-0.12691609877327792,-0.13166742805974158,5071
2024-08-20,-0.10954232635775263,-0.08613750805918167,5072
2024-08-21,-0.08938662495188597,-0.046173381784660954,5072
2024-08-22,-0.0720042080378361,-0.06778196098953808,5071
2024-08-23,-0.038313718305642716,-0.04313075363171821,5070
2024-08-26,-0.003700859681268789,-0.015176516201515465,5071
2024-08-27,0.015533454592181542,-0.01914639797812912,5070
2024-08-28,0.014470647779061341,-0.012677619697112655,5070
2024-08-29,0.01746221219822293,-0.02273872096451176,5069
2024-08-30,-0.044104471109661945,-0.01740675379211601,5070
2024-09-02,-0.09060913082141929,-0.06195406465612067,5068
2024-09-03,-0.1301737046184178,-0.11760371830081698,5068
2024-09-04,-0.11472428197718261,-0.11367433804464984,5067
2024-09-05,-0.06411083834798702,-0.04983603679817104,5067
2024-09-06,-0.06500531257632923,-0.06530038360723721,5067
2024-09-09,-0.09350886974768091,-0.03690774715247826,5065
2024-09-10,-0.04408169853310406,0.02034943878946946,5065
2024-09-11,-0.014700988243952428,0.012392707694391337,5069
2024-09-12,-0.008685359816486136,0.0033795261976643748,5069
2024-09-13,-0.014269478756309423,0.022105884860231385,5069
2024-09-18,0.0391279624802493,0.04350461521679152,5065
2024-09-19,0.02232616261335175,0.05235867524349067,5072
2024-09-20,-0.0009166185558610933,0.008079174611038301,5071
2024-09-23,-0.03125294690984582,-0.05624838868164141,5072
2024-09-24,-0.04800801758230593,-0.11007066794450411,5073
2024-09-25,-0.01965781643863088,-0.09324919681762031,5075
2024-09-26,-0.0955847429103034,-0.17833839631910406,5075
2024-09-27,-0.04935048966148787,-0.1512269368852629,5075
2024-09-30,-0.0514362062371752,-0.1548148853468303,5072
2024-10-08,-0.011655994919226777,-0.020870055124989764,5068
2024-10-09,-0.06493910712233544,-0.08516897546098386,5068
2024-10-10,-0.05826619506758037,-0.11277681242391831,5071
2024-10-11,-0.11007076414992858,-0.16517387830458677,5070
2024-10-14,-0.11644699204620096,-0.15576398098842992,5071
2024-10-15,-0.12916581960399226,-0.16537869934651633,5072
2024-10-16,-0.11603130140485392,-0.12488439799982456,5074
2024-10-17,-0.09721101853028433,-0.105617668600061,5076
2024-10-18,-0.11666838328603969,-0.12485163018276123,5075
2024-10-21,-0.13782533877646122,-0.13851671950528407,5075
2024-10-22,-0.047605038536851614,-0.08180464964881003,5076
2024-10-23,-0.013590303733719439,-0.07876898740625728,5073
2024-10-24,0.06797737529218817,0.019796034359275377,5073
2024-10-25,-0.01718838778558495,-0.07655569425589383,5072
2024-10-28,-0.058632410414558786,-0.0852179657971888,5069
2024-10-29,-0.012428724220080309,-0.004923168830524304,5069
2024-10-30,-0.029372610858655838,-0.03474793424713721,5067
2024-10-31,-0.14245794868523412,-0.17251402278425929,5069
2024-11-01,-0.03449610167037585,-0.03878609821017433,5070
2024-11-04,0.0061001666316291185,0.012323436184979272,5071
2024-11-05,-0.09864315641564696,-0.12903175659818877,5074
2024-11-06,-0.15663446080848806,-0.19638761417628353,5076
2024-11-07,-0.13648297932569275,-0.18769426639713274,5074
2024-11-08,-0.21654695953830858,-0.27486453349789647,5076
2024-11-11,-0.17378133233741325,-0.19855729402737385,5071
2024-11-12,-0.11881624502317095,-0.1480609828501596,5072
2024-11-13,-0.020614531434506294,-0.06311510228077341,5072
2024-11-14,0.030548245319885634,-0.011074687508294321,5074
2024-11-15,0.07707347109404579,0.04594002617483407,5075
2024-11-18,0.03955835837478716,-0.020511219034786102,5073
2024-11-19,0.009317629411882154,-0.04433140479264634,5075
2024-11-20,-0.06819768557113334,-0.09940327793709594,5078
2024-11-21,-0.06821537909192937,-0.09501327618085717,5079
2024-11-22,-0.1202257889207185,-0.1250990239916721,5080
2024-11-25,-0.13517107739348316,-0.15057479208729407,5079
2024-11-26,-0.028200660759759993,-0.08162982698967496,5081
2024-11-27,-0.028206717990642918,-0.07064679133242026,5080
2024-11-28,0.005504100606115972,-0.03438950200389947,5079
2024-11-29,-0.004543856116674744,-0.00912525385270038,5083
2024-12-02,-0.003430969942392633,0.013124208914821038,5081
2024-12-03,0.03452772257797048,0.013397570187948406,5081
2024-12-04,0.06459022150219448,0.03665100977793985,5082
2024-12-05,0.05069335210704062,-0.01113289925557235,5085
2024-12-06,0.14033026970391607,0.09398836352335342,5083
2024-12-09,0.10822669346771913,0.07590929571360999,5081
2024-12-10,-0.07285816556822029,-0.08951716226065355,5083
2024-12-11,-0.138044407043085,-0.17064177656151605,5083
2024-12-12,-0.16767239432613656,-0.17396455394709687,5084
2024-12-13,-0.21790066598410088,-0.21808511775596592,5083
2024-12-16,-0.2914262813298648,-0.2987525607542092,5087
2024-12-17,-0.19168801054073323,-0.2129648860440001,5084
2024-12-18,-0.20294184080790273,-0.21188580389290673,5085
2024-12-19,-0.12919380965897453,-0.1456675946210252,5085
2024-12-20,-0.12021620026497312,-0.12047027912264614,5088
2024-12-23,-0.07103071891640692,-0.07526534254648397,5086
2024-12-24,-0.02051695896757236,-0.024723943751443767,5085
2024-12-25,0.13237368592451262,0.1355327087191087,5084
2024-12-26,-0.03154275205083945,-0.025454302819416838,5087
2024-12-27,-0.09547739466871764,-0.09927363085712204,5085
2024-12-30,-0.008269613763365814,0.01787318092022656,5081
2024-12-31,0.060012240075054894,0.0418516995182643,5084
2025-01-02,-0.020704837872772993,-0.03387233538129236,5082
2025-01-03,-0.07815129003115528,-0.08979117519759057,5083
2025-01-06,-0.12530897291484638,-0.14558407591461736,5081
2025-01-07,-0.1509494012076031,-0.19402036711638795,5084
2025-01-08,-0.22643370984328837,-0.2450735858378944,5085
2025-01-09,-0.21246828634231696,-0.21512183083816708,5087
2025-01-10,-0.1586061058057088,-0.17675459549794734,5086
2025-01-13,0.025108398365884674,-0.04384364328661195,5086
2025-01-14,0.07044473338012196,0.07345601647108954,5089
2025-01-15,0.11633570712237395,0.12575375511920164,5088
2025-01-16,0.03382570094870723,0.063521860600411,5090
2025-01-17,0.03431524033242319,0.026166618482794446,5090
2025-01-20,-0.09113456661751151,-0.027251336697005524,5089
2025-01-21,-0.2219323820653353,-0.21874750323645484,5092
2025-01-22,-0.17393506388835747,-0.19489614104219355,5094
2025-01-23,-0.1215195268539877,-0.1834042083651053,5095
2025-01-24,-0.13347394845556626,-0.22991392779524247,5091
2025-01-27,-0.007842647287562409,-0.08004805898489034,5090
2025-02-05,0.0761873594920826,-0.0019015843547440087,5092
2025-02-06,0.018965657486919973,-0.0995167166867825,5093
2025-02-07,0.02944736697434165,-0.07724469662887723,5096
2025-02-10,0.10965608152023396,0.01247964017549183,5098
2025-02-11,0.10241566408244861,0.02440880150943484,5097
2025-02-12,0.1665312484458321,0.08864485686832033,5097
2025-02-13,0.18194534352919758,0.14018940390069642,5098
2025-02-14,0.18689828914303727,0.1714017536572129,5096
2025-02-17,0.10945469894505215,0.11230498189844654,5100
2025-02-18,0.12148620055520976,0.12810214384518345,5099
2025-02-19,0.02705605415398663,0.031204250455565838,5099
2025-02-20,-0.027911525993289107,-0.0376610429562874,5099
2025-02-21,-0.257251673571149,-0.3002772184343141,5101
2025-02-24,-0.19454402938064042,-0.23491197263037195,5099
2025-02-25,-0.1638904198934385,-0.20505392639426429,5097
2025-02-26,-0.1055661529026538,-0.13903321837814492,5099
2025-02-27,0.05778918328305932,0.03412102569316206,5097
2025-02-28,0.14820592983155464,0.16603867344668422,5098
2025-03-03,0.12712079324805603,0.12124769180180833,5096
2025-03-04,0.08244488293659266,0.03878636815863258,5096
2025-03-05,-0.0014493346404124282,-0.07325578997858098,5095
2025-03-06,-0.1095974706198604,-0.1684510382427552,5094
2025-03-07,-0.15145055191093784,-0.23840900407810345,5096
2025-03-10,-0.12616252547316886,-0.23792328620827985,5095
2025-03-11,-0.08973225712334634,-0.199003054718924,5096
2025-03-12,-0.055579045444006915,-0.11881122428992474,5095
2025-03-13,-0.03990721504022107,-0.11879664747827987,5098
2025-03-14,-0.010248561508687897,-0.05010736059346385,5099
2025-03-17,-0.013539286754181546,-0.018510695731174698,5094
2025-03-18,-0.013208639110751385,0.023759128940860345,5098
2025-03-19,-0.013031450813029907,0.01658339972461201,5094
2025-03-20,-0.08154086192025654,-0.016334725373766373,5095
2025-03-21,-0.1059928729896298,-0.04377785827692592,5095
2025-03-24,-0.12689751999043217,-0.06815887934688487,5095
2025-03-25,-0.1266673606658429,-0.10523294525567232,5097
2025-03-26,-0.1645236289074722,-0.14356828589556647,5099
2025-03-27,-0.03126123767761213,0.010392460800253526,5098
2025-03-28,0.05959321000036342,0.10424021867192848,5097
2025-03-31,0.09457043479408737,0.13545907467768784,5097
2025-04-01,0.04876288540489696,0.08415317334155575,5099
2025-04-02,0.07308585422920803,0.11491577626883383,5100
2025-04-03,0.03764739674437966,0.06580653190151309,5100
2025-04-07,-0.05771994522762659,-0.08255481348614499,5100
2025-04-08,-0.2047417259763353,-0.2826732184448991,5100
2025-04-09,-0.13647127111863255,-0.1684124794613139,5102
2025-04-10,-0.09157278361406683,-0.0698098882394019,5101
2025-04-11,-0.07919337865291137,-0.008463854652863145,5100
2025-04-14,-0.13317949378446817,-0.09929897605103856,5101
2025-04-15,-0.011218629413745794,0.02631913826335193,5099
2025-04-16,-0.1802575583047959,-0.2393559338989053,5102
2025-04-17,-0.12874155741667911,-0.13863705795874415,5103
2025-04-18,-0.07560745735926713,-0.10564817008788042,5102
2025-04-21,-0.09573918133424769,-0.06518594022992033,5102
2025-04-22,-0.2199104508379046,-0.23709169538174196,5100
2025-04-23,-0.19962403988496055,-0.2139358895682478,5102
2025-04-24,-0.26776444092718205,-0.3659544418293109,5103
2025-04-25,-0.19915710725574054,-0.3006730004626759,5102
2025-04-28,-0.19624544102567607,-0.30733818326075185,5096
2025-04-29,-0.12198269281253123,-0.22875337844021149,5072
2025-04-30,-0.04508542110947804,-0.16378899755873583,5073
2025-05-06,0.050580033203627695,-0.0015396636529515196,5097
2025-05-07,0.058342373958840704,-0.03731551213192912,5099
2025-05-08,0.1750628530184475,0.19038100824518467,5100
2025-05-09,0.1650220860742357,0.10003053459582929,5100
2025-05-12,0.16908311715708682,0.16611126308927748,5100
2025-05-13,0.07956791278052523,0.0638258687671465,5101
2025-05-14,0.02382210140355181,0.043717780210343234,5101
2025-05-15,-0.011294037671490143,-0.01860657021999612,5100
2025-05-16,-0.03967365518525778,-0.0009233200572891354,5099
2025-05-19,-0.05931488208650437,-0.04900841589432223,5094
2025-05-20,0.042335441974663435,0.07262291914113156,5100
2025-05-21,0.03370565435574527,0.05359285522668948,5096
2025-05-22,0.002051335168825749,-0.029085245752294132,5093
2025-05-23,-0.021557160800225413,-0.0034069170431868796,5095
2025-05-26,0.018876102858743755,0.06548401423894276,5093
2025-05-27,-0.04180994131604366,-0.012064532228468641,5093
2025-05-28,-0.1120591634499706,-0.16047039258705983,5091
2025-05-29,-0.10494459113338131,-0.12209522447437604,5094
2025-05-30,-0.004898126330301199,-0.06648349698642299,5094
2025-06-03,-0.023876941918467155,-0.10534376978921915,5090
2025-06-04,-0.035641856167963955,-0.13171377326606495,5096
2025-06-05,0.06519118415420883,0.03852802947398174,5096
2025-06-06,0.0558708930325477,0.036691325086795006,5099
2025-06-09,0.014018662334701606,-0.003424917649885352,5097
2025-06-10,-0.05125465276457932,-0.0661600534950208,5103
2025-06-11,-0.055916379056931316,-0.08761291182234798,5105
2025-06-12,-0.13061749793094113,-0.16958780529596487,5104
2025-06-13,-0.10341052389348916,-0.14483579827630214,5103
2025-06-16,-0.0881621936591822,-0.10784665838450906,5107
2025-06-17,-0.09666666060051533,-0.14683463870034758,5111
2025-06-18,-0.08529206010240123,-0.1386090063246369,5112
2025-06-19,-0.046289216403325305,-0.09617827310426554,5112
2025-06-20,-0.03324814247701909,-0.07464079427484566,5112
2025-06-23,-0.054409922262271274,-0.08188581224352943,5107
2025-06-24,-0.00556268271155424,-0.057784377161123626,5111
2025-06-25,-0.04512290572318707,-0.08947426833033861,5114
2025-06-26,-0.07652045290735118,-0.11947681718453813,5116
2025-06-27,-0.060641995875726405,-0.13544097887754,5112
2025-06-30,-0.12687657191642904,-0.21011855329081233,5112
2025-07-01,-0.03679059965786064,-0.11395214780687146,5112
2025-07-02,0.009613053491829244,-0.07110596929757053,5110
2025-07-03,-0.05024986054386093,-0.10439536055669342,5110
2025-07-04,-0.02738339637190566,-0.0788127665744407,5113
2025-07-07,-0.05575812907093268,-0.08078633682193605,5113
2025-07-08,-0.12060692536654594,-0.11569162456437307,5112
2025-07-09,-0.1704594739680691,-0.1912122801875628,5116
2025-07-10,-0.11519769657564696,-0.1273790034053028,5115
2025-07-11,-0.09450568045518634,-0.11147636702028828,5120
2025-07-14,-0.060755778281377924,-0.061172114549755394,5118
2025-07-15,-0.00810978297283383,-0.004161019318788789,5120
2025-07-16,0.010607725007832896,0.055707163683276203,5119
2025-07-17,0.0014911381810867293,0.04614656397228077,5120
2025-07-18,-0.022498012556826,0.012485972917137324,5119
2025-07-21,0.0008415594927857093,0.015637155782450566,5119
2025-07-22,0.01043352466894632,0.0009705527682652634,5119
2025-07-23,-0.009589996174458335,-0.049696773556506764,5122
2025-07-24,-0.04682218117305671,-0.11307888691186103,5121
2025-07-25,-0.0028307724814786287,-0.060056011889796514,5123
2025-07-28,0.011143159133743384,-0.049278370397451025,5124
2025-07-29,-0.09097415684203698,-0.16701708078731256,5127
2025-07-30,-0.11155315012651114,-0.16670649875779425,5125
2025-07-31,-0.11582265940849082,-0.1853135541919191,5120
2025-08-01,-0.0600822189859189,-0.12641469418261955,5121
2025-08-04,-0.030617233925874413,-0.1014459828360472,5118
2025-08-05,-0.017399259890692863,-0.07264532699318381,5119
2025-08-06,0.04071352138980854,-0.007234915156182547,5120
2025-08-07,-0.011697576937293673,-0.041233845375811005,5120
2025-08-08,0.034395120176848155,0.016709455473451415,5122
2025-08-11,0.06834923312505557,0.02572196213196081,5125
2025-08-12,0.06886433792776567,0.0031389313224099544,5127
2025-08-13,-0.006686325713314465,-0.07373954513097733,5124
2025-08-14,-0.043679799103305834,-0.09265127140911891,5125
2025-08-15,-0.07138277628937674,-0.0920332839738683,5124
2025-08-18,-0.09494682725727213,-0.11078658472356756,5122
2025-08-19,-0.0768330045669267,-0.07642733658797432,5125
2025-08-20,-0.011215354958182492,-0.010438459293658938,5122
2025-08-21,0.15669829751856315,0.20673249716682987,5126
2025-08-22,0.0844100405928361,0.1280886180349569,5126
2025-08-25,0.06319732378061575,0.09259350028470466,5126
2025-08-26,0.014771235272287006,0.03461375503094921,5127
2025-08-27,-0.02246244148519673,-0.021566541720334835,5130
2025-08-28,-0.19244219111101707,-0.21468639523565297,5130
2025-08-29,-0.11901788828554105,-0.14977774057861057,5127
2025-09-01,-0.11395324514100616,-0.12248003868787484,5127
2025-09-02,-0.07630757143715002,-0.08733664310977297,5129
2025-09-03,-0.08021729702428267,-0.12751150608887687,5132
2025-09-04,0.10529070542250597,0.1092386654792846,5131
2025-09-05,0.06436182103522599,0.04411897350296779,5131
2025-09-08,0.08943730543166696,0.04582664927769892,5132
2025-09-09,0.05826804264604275,0.0017667653351424281,5133
2025-09-10,0.062207524188092354,0.024281748360801273,5134
2025-09-11,0.07993745059399475,0.026142358068870077,5134
2025-09-12,0.06420470580638131,0.05309317465521492,5137
2025-09-15,0.03810935586633748,0.02952335865209335,5135
2025-09-16,0.03989077883290691,0.05910960742432072,5136
2025-09-17,0.04171733945891652,0.04634623463136418,5135
2025-09-18,0.022435925066565193,0.05099282718561022,5134
2025-09-19,0.03353891761608148,0.015042047753326269,5135
2025-09-22,0.06120799918768803,0.013711425858433365,5131
2025-09-23,0.005725104483950683,-0.04818338228999891,5135
2025-09-24,0.009494960730851338,-0.044594888636734026,5133
2025-09-25,-0.051558106815939406,-0.12095661248294634,5134
2025-09-26,-0.025144658130777205,-0.09703640215686903,5130
2025-09-29,-0.10908337902626329,-0.17147648733502857,5125
2025-09-30,-0.11321912400264467,-0.1792009319850722,5125
2025-10-09,-0.13625766575881623,-0.19637811987453196,5124
2025-10-10,-0.13584570205646934,-0.1870069365361007,5126
2025-10-13,-0.1616779598856601,-0.20844120355873808,5122
2025-10-14,-0.10320745889813074,-0.16199690615490905,5121
2025-10-15,-0.11270383319169625,-0.19575644561925118,5122
2025-10-16,-0.12882776762399467,-0.19604317677356894,5123
2025-10-17,-0.0868951573484371,-0.13021995353468074,5119
